file,provider_id,scenario,interval_s,duration_s,repeat_id,total,ok,err,ok_rate,avg_latency_ms,median_latency_ms,p95_latency_ms,max_latency_ms,has_address_ratio,top_error,top_error_count
logs/providerB_balance_int5_rep2.jsonl,providerB,balance,5.0,120,2,23,23,0,1.0,236.30434782608697,227.0,232.0,434,1.0,,0
logs/providerB_balance_int5_rep3.jsonl,providerB,balance,5.0,120,3,23,23,0,1.0,233.30434782608697,223.0,231.0,446,1.0,,0
logs/providerB_blocknumber_int1_rep1.jsonl,providerB,blocknumber,1.0,120,1,98,98,0,1.0,233.5204081632653,227.5,247.0,437,0.0,,0
logs/providerB_blocknumber_int1_rep2.jsonl,providerB,blocknumber,1.0,120,2,97,97,0,1.0,235.8041237113402,232.0,241.0,564,0.0,,0
logs/providerB_blocknumber_int1_rep3.jsonl,providerB,blocknumber,1.0,120,3,94,94,0,1.0,281.56382978723406,236.5,487.0,866,0.0,,0
logs/providerB_blocknumber_int5_rep1.jsonl,providerB,blocknumber,5.0,120,1,23,23,0,1.0,321.5217391304348,231.0,589.0,676,0.0,,0
logs/providerB_blocknumber_int5_rep2.jsonl,providerB,blocknumber,5.0,120,2,23,23,0,1.0,255.56521739130434,229.0,275.0,468,0.0,,0
logs/providerB_blocknumber_int5_rep3.jsonl,providerB,blocknumber,5.0,120,3,23,23,0,1.0,246.52173913043478,228.0,267.0,474,0.0,,0
logs/providerB_call_int1_rep1.jsonl,providerB,call,1.0,120,1,93,93,0,1.0,302.8494623655914,239.0,535.0,1517,1.0,,0
logs/providerB_call_int1_rep2.jsonl,providerB,call,1.0,120,2,96,96,0,1.0,248.66666666666666,223.0,354.0,939,1.0,,0
logs/providerB_call_int1_rep3.jsonl,providerB,call,1.0,120,3,97,97,0,1.0,245.15463917525773,228.0,308.0,534,1.0,,0
logs/providerB_call_int5_rep1.jsonl,providerB,call,5.0,120,1,23,23,0,1.0,251.34782608695653,229.0,283.0,432,1.0,,0
logs/providerB_call_int5_rep2.jsonl,providerB,call,5.0,120,2,23,23,0,1.0,255.8695652173913,229.0,288.0,490,1.0,,0
logs/providerB_call_int5_rep3.jsonl,providerB,call,5.0,120,3,23,23,0,1.0,274.7391304347826,238.0,318.0,547,1.0,,0
logs/providerB_estimateGas_int1_rep1.jsonl,providerB,estimateGas,1.0,120,1,97,97,0,1.0,240.28865979381445,228.0,276.0,563,1.0,,0
logs/providerB_estimateGas_int1_rep2.jsonl,providerB,estimateGas,1.0,120,2,96,96,0,1.0,254.23958333333334,228.0,386.0,547,1.0,,0
logs/providerB_estimateGas_int1_rep3.jsonl,providerB,estimateGas,1.0,120,3,97,97,0,1.0,247.82474226804123,228.0,321.0,493,1.0,,0
logs/providerB_estimateGas_int5_rep1.jsonl,providerB,estimateGas,5.0,120,1,23,23,0,1.0,240.08695652173913,226.0,265.0,424,1.0,,0
logs/providerB_estimateGas_int5_rep2.jsonl,providerB,estimateGas,5.0,120,2,23,23,0,1.0,254.52173913043478,227.0,287.0,474,1.0,,0
logs/providerB_estimateGas_int5_rep3.jsonl,providerB,estimateGas,5.0,120,3,23,23,0,1.0,280.5217391304348,232.0,463.0,686,1.0,,0
logs/providerB_nonce_int1_rep1.jsonl,providerB,nonce,1.0,120,1,83,83,0,1.0,448.6144578313253,253.0,857.0,3668,1.0,,0
logs/providerB_nonce_int1_rep2.jsonl,providerB,nonce,1.0,120,2,80,80,0,1.0,502.375,305.0,974.0,5194,1.0,,0
logs/providerB_nonce_int1_rep3.jsonl,providerB,nonce,1.0,120,3,87,87,0,1.0,383.367816091954,241.0,737.0,1900,1.0,,0
logs/providerB_nonce_int5_rep1.jsonl,providerB,nonce,5.0,120,1,23,23,0,1.0,382.0,269.0,647.0,1311,1.0,,0
logs/providerB_nonce_int5_rep2.jsonl,providerB,nonce,5.0,120,2,23,23,0,1.0,317.04347826086956,236.0,465.0,915,1.0,,0
logs/providerB_nonce_int5_rep3.jsonl,providerB,nonce,5.0,120,3,23,23,0,1.0,247.52173913043478,229.0,299.0,436,1.0,,0
